Application Name:	ZOOMA (Automatic Ontology Mapper)
Version:	2.0
Run at:	16:36.57, 11.02.20
Run from:	http://www.ebi.ac.uk/fgpt/zooma


PROPERTY TYPE	PROPERTY VALUE	ONTOLOGY TERM LABEL(S)	ONTOLOGY TERM SYNONYM(S)	CONFIDENCE	ONTOLOGY TERM(S)	ONTOLOGY(S)	SOURCE(S)	STUDY
[NO TYPE]	Loeys-Dietz syndrome type 3	Aneurysm-osteoarthritis syndrome		Good	Orphanet_284984	http://www.orpha.net/ORDO/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Loeys-Dietz syndrome type 4	Loeys-Dietz Syndrome Type 2		Medium	NCIT_C114768	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Loeys-Dietz syndrome type 4	Loeys-Dietz Syndrome Type 1		Medium	NCIT_C75119	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lymphedema and cerebral arteriovenous anomaly	Lymphedema-cerebral arteriovenous anomaly syndrome		Good	Orphanet_86914	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lymphedema-distichiasis syndrome	Lymphedema-distichiasis syndrome		High	Orphanet_33001	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lymphomatoid papulosis	Lymphomatoid Papulosis		Medium	NCIT_C3721	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lymphomatoid papulosis	Lymphomatoid papulosis		Medium	Orphanet_98842	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lymphomatoid papulosis	lymphomatoid papulosis		Medium	MONDO_0020326	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lymphomatoid papulosis	Lymphomatoid Papulosis		Medium	OMIT_0018031	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lymphomatoid papulosis	Lymphomatoid Papulosis		Medium	EFO_1000341	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Maffucci syndrome	Maffucci syndrome		High	Orphanet_163634	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Majeed syndrome	Majeed syndrome		High	Orphanet_77297	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Mantle cell lymphoma	Mantle cell lymphoma		High	EFO_1001469	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	McLeod neuroacanthocytosis syndrome	McLeod neuroacanthocytosis syndrome		High	Orphanet_59306	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Megalencephaly-capillary malformation syndrome	Megalencephaly-capillary malformation-polymicrogyria syndrome		Good	Orphanet_60040	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Megaloblastic anemia due to dihydrofolate reductase deficiency	Orphanet_31965		High	Orphanet_31965	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methemoglobinemia, beta-globin type	methemoglobinemia, alpha type		Medium	MONDO_0020835	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methemoglobinemia, beta-globin type	familial erythrocytosis 6		Medium	DOID_0111632	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methylcobalamin deficiency cbl G type	Methylcobalamin deficiency type cblG		Medium	Orphanet_2170	http://www.orpha.net/ORDO/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methylcobalamin deficiency cbl G type	Methylcobalamin deficiency type cblDv1		Medium	Orphanet_308380	http://www.orpha.net/ORDO/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methylmalonic acidemia and homocysteinemia type cblX - See Methylmalonic acidemia with homocystinuria	N/A	N/A	Did not map	N/A	N/A	N/A	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methylmalonic acidemia with homocystinuria type cblC - See Methylmalonic acidemia with homocystinuria	Methylmalonic acidemia with homocystinuria, type cblC		Good	Orphanet_79282	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methylmalonic acidemia with homocystinuria type cblD - See Methylmalonic acidemia with homocystinuria	Methylmalonic acidemia with homocystinuria, type cblD		Good	Orphanet_79283	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methylmalonic acidemia with homocystinuria type cblF - See Methylmalonic acidemia with homocystinuria	Methylmalonic acidemia with homocystinuria type cblF		Good	Orphanet_79284	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Methylmalonic acidemia with homocystinuria type cblJ - See Methylmalonic acidemia with homocystinuria	Methylmalonic acidemia with homocystinuria, type cblJ		Good	Orphanet_369955	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Microcystic lymphatic malformation	Microcystic lymphatic malformation		Medium	Orphanet_79490	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Microcystic lymphatic malformation	microcystic lymphatic malformation		Medium	MONDO_0019329	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Microscopic polyangiitis	microscopic polyangiitis		Medium	EFO_1000784	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Microscopic polyangiitis	microscopic polyangiitis		Medium	MONDO_0019124	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Microscopic polyangiitis	Microscopic Polyangiitis		Medium	OMIT_0026537	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Microscopic polyangiitis	Microscopic polyangiitis		Medium	Orphanet_727	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Microscopic polyangiitis	Microscopic Polyarteritis		Medium	NCIT_C70549	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Milroy disease	Milroy disease		Medium	Orphanet_79452	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Milroy disease	hereditary lymphedema I		Medium	DOID_0070212	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	MPI-CDG (CDG-Ib)	MPI-CDG		Good	Orphanet_79319	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Multicentric Castleman Disease	Multicentric Castleman Disease		Medium	NCIT_C27855	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Multicentric Castleman Disease	multicentric Castleman disease		Medium	MONDO_0019754	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Multicentric Castleman Disease	multicentric Castleman disease		Medium	DOID_0111152	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Multicentric Castleman Disease	Multicentric Castleman disease		Medium	Orphanet_93686	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Multifocal lymphangioendotheliomatosis with thrombocytopenia	Multifocal lymphangioendotheliomatosis-thrombocytopenia syndrome		Good	Orphanet_464321	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Multiple myeloma	multiple myeloma		High	EFO_0001378	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Multisystemic smooth muscle dysfunction syndrome	Multisystemic smooth muscle dysfunction syndrome		High	Orphanet_404463	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myelodysplastic syndrome with single lineage dysplasia	Myelodysplastic Syndrome with Single Lineage Dysplasia		Good	NCIT_C82591	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myelodysplastic syndromes	myelodysplastic syndrome		High	EFO_0000198	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myelofibrosis	Myelofibrosis		High	HP_0011974	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myeloid sarcoma	Myeloid Sarcoma		Medium	NCIT_C3520	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myeloid sarcoma	myeloid sarcoma		Medium	EFO_1001052	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myeloid sarcoma	myeloid sarcoma		Medium	DOID_8683	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myeloid sarcoma	myeloid sarcoma		Medium	MONDO_0006861	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Myeloid sarcoma	Myeloid sarcoma		Medium	Orphanet_86850	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	MYH9 related thrombocytopenia	MYH9-related disease		Good	Orphanet_182050	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Neonatal hemochromatosis	Neonatal Hemochromatosis		Good	NCIT_C129980	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Neutropenia chronic familial	neutropenia, chronic familial		Medium	MONDO_0008089	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Neutropenia chronic familial	Chronic neutropenia		Medium	HP_0410252	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/hp.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Neutropenia lethal congenital with eosinophilia	neutropenia, lethal congenital, with eosinophilia		Good	MONDO_0009754	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Non-involuting congenital hemangioma	Non-involuting congenital hemangioma		Medium	Orphanet_141179	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Non-involuting congenital hemangioma	non-involuting congenital hemangioma		Medium	MONDO_0015403	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Nonspherocytic hemolytic anemia due to hexokinase deficiency	anemia, nonspherocytic hemolytic, due to G6PD deficiency		Good	MONDO_0010480	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Noonan syndrome	Noonan syndrome		High	Orphanet_648	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Noonan syndrome 1 - See Noonan syndrome	Noonan Syndrome 1		Good	NCIT_C75459	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Noonan syndrome 2 - See Noonan syndrome	Noonan Syndrome		Good	NCIT_C34854	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Noonan syndrome 3 - See Noonan syndrome	Noonan Syndrome		Good	NCIT_C34854	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Noonan syndrome 4 - See Noonan syndrome	Noonan Syndrome		Good	NCIT_C34854	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Noonan syndrome 5 - See Noonan syndrome	Noonan Syndrome		Good	NCIT_C34854	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Noonan syndrome 6 - See Noonan syndrome	Noonan Syndrome		Good	NCIT_C34854	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Orotic aciduria type 1	orotic aciduria 1 pathway		Medium	PW_0001605	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/pw.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Orotic aciduria type 1	orotic aciduria 2 pathway		Medium	PW_0001606	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/pw.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Overhydrated hereditary stomatocytosis	overhydrated hereditary stomatocytosis		Medium	MONDO_0008493	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Overhydrated hereditary stomatocytosis	Overhydrated hereditary stomatocytosis		Medium	Orphanet_3203	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Overhydrated hereditary stomatocytosis	overhydrated hereditary stomatocytosis		Medium	DOID_0111562	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Paris-Trousseau thrombocytopenia	Paris-Trousseau thrombocytopenia		Medium	Orphanet_851	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Paris-Trousseau thrombocytopenia	Paris-Trousseau thrombocytopenia		Medium	MONDO_0008557	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Parkes Weber syndrome	Parkes Weber syndrome		High	Orphanet_90307	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Paroxysmal cold hemoglobinuria	Paroxysmal cold hemoglobinuria		Medium	Orphanet_90035	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Paroxysmal cold hemoglobinuria	paroxysmal cold hemoglobinuria		Medium	MONDO_0019533	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Paroxysmal nocturnal hemoglobinuria	Paroxysmal nocturnal hemoglobinuria		Good	Orphanet_447	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pearson syndrome	Pearson Syndrome		Medium	NCIT_C115326	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pearson syndrome	Pearson syndrome		Medium	DOID_0060067	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pearson syndrome	Pearson syndrome		Medium	MONDO_0010797	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pearson syndrome	Pearson syndrome		Medium	Orphanet_699	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	PEHO syndrome	PEHO syndrome		High	Orphanet_2836	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	PHACE syndrome	PHACE syndrome		High	Orphanet_42775	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pheochromocytoma	Hereditary pheochromocytoma-paraganglioma		High	Orphanet_29072	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Phosphoglycerate kinase deficiency	Glycogen storage disease due to phosphoglycerate kinase 1 deficiency		Good	Orphanet_713	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Plasmablastic lymphoma	Plasmablastic Lymphoma		Medium	NCIT_C7224	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Plasmablastic lymphoma	Plasmablastic lymphoma		Medium	Orphanet_289666	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Plasmablastic lymphoma	Plasmablastic Lymphoma		Medium	OMIT_0001400	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Plasmablastic lymphoma	plasmablastic lymphoma		Medium	MONDO_0017347	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Plasminogen activator inhibitor type 1 deficiency	Congenital plasminogen activator inhibitor type 1 deficiency		High	Orphanet_465	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Platelet storage pool deficiency	platelet storage pool deficiency		Medium	EFO_1001112	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Platelet storage pool deficiency	platelet storage pool deficiency		Medium	MONDO_0008495	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Platelet storage pool deficiency	Platelet Storage Pool Deficiency		Medium	OMIT_0011954	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Platelet storage pool deficiency	platelet storage pool deficiency		Medium	DOID_2223	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Plummer Vinson syndrome	Plummer-Vinson syndrome		Medium	Orphanet_54028	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Plummer Vinson syndrome	Plummer-Vinson Syndrome		Medium	NCIT_C85016	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	POEMS syndrome	POEMS Syndrome		Medium	NCIT_C80303	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	POEMS syndrome	POEMS syndrome		Medium	EFO_1001115	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Poikiloderma with neutropenia	Poikiloderma with neutropenia		High	Orphanet_221046	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Polycythemia vera	polycythemia vera		High	EFO_0002429	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Prekallikrein deficiency, congenital	Congenital prekallikrein deficiency		Good	Orphanet_749	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Primary angiitis of the central nervous system	Primary angiitis of the central nervous system		Good	Orphanet_140989	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Primary central nervous system lymphoma	central nervous system non-hodgkin lymphoma		High	MONDO_0044887	http://purl.obolibrary.org/obo/	http://www.genome.gov/gwastudies/	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Primary familial and congenital polycythemia	Primary familial polycythemia		Medium	Orphanet_90042	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Primary familial and congenital polycythemia	familial erythrocytosis 1		Medium	DOID_0060652	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Primary intestinal lymphangiectasia	Primary intestinal lymphangiectasia		Medium	Orphanet_90362	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Primary intestinal lymphangiectasia	primary intestinal lymphangiectasia		Medium	MONDO_0007916	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Primary release disorder of platelets	primary release disorder of platelets		Good	MONDO_0008309	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Prolidase deficiency	Prolidase deficiency		High	Orphanet_742	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Protein C deficiency - Not a rare disease	not rare		Good	MONDO_0021137	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Protein S deficiency	Severe hereditary thrombophilia due to congenital protein S deficiency		High	Orphanet_743	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Proteus syndrome	Proteus syndrome		High	Orphanet_744	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Prothrombin deficiency	Congenital factor II deficiency		Good	Orphanet_325	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pseudo-Von Willebrand disease	Pseudo-von Willebrand disease		High	Orphanet_52530	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pseudohyperkalemia Cardiff	Hereditary cryohydrocytosis with normal stomatin		High	Orphanet_398088	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pseudoxanthoma elasticum	Pseudoxanthoma elasticum		High	Orphanet_758	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pulmonary arterio-veinous fistula	Pulmonary Fistula		Medium	NCIT_C78577	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pulmonary arterio-veinous fistula	Pulmonary Fistula, CTCAE		Medium	NCIT_C143791	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pulmonary atresia with intact ventricular septum	265150, Pulmonary atresia-intact ventricular septum syndrome, C0344975	; ; 	High	265150, Orphanet_1208, C0344975	http://identifiers.org/omim/, http://www.orpha.net/ORDO/, http://identifiers.org/medgen/	https://www.ncbi.nlm.nih.gov/clinvar	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pulmonary vein stenosis	Pulmonary Vein Stenosis		Good	NCIT_C99036	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Purpura simplex - Not a rare disease	purpura (disease)		Good	MONDO_0002610	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pyropoikilocytosis hereditary	Pyropoikilocytosis		Good	HP_0004839	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Pyruvate kinase deficiency	Hemolytic anemia due to red cell pyruvate kinase deficiency		High	Orphanet_766	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Quebec platelet disorder	Quebec platelet disorder		High	Orphanet_220436	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Red cell phospholipid defect with hemolysis	red cell phospholipid defect with hemolysis		Good	MONDO_0008367	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Revesz syndrome	Revesz syndrome		High	Orphanet_3088	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Reynolds syndrome	Reynolds syndrome		High	MONDO_0013276	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
